INFO buildroot.py:605:  Mock Version: 5.6
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774/root
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/results
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/results
INFO buildroot.py:284:  calling preinit hooks
DEBUG buildroot.py:661:  create skeleton dirs
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/lib/rpm
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/lib/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/lib/yum
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/lib/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/lib/dbus
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/lib/dbus
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/log
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/log
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/cache/dnf
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/cache/dnf
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/cache/yum
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/cache/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/rpm
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/tmp
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/tmp
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/tmp/ccache
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/tmp/ccache
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/tmp
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/tmp
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/dnf
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/dnf
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/dnf/vars
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/dnf/vars
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/yum.repos.d
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/yum.repos.d
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/yum
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/proc
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/proc
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/sys
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/sys
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/dev/pts
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/dev/pts
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/dev/shm
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/dev/shm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/dev/mapper
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/dev/mapper
DEBUG buildroot.py:805:  kernel version == 6.8.9-200.fc39.x86_64
DEBUG file_util.py:30:  touching file: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/log/yum.log
DEBUG buildroot.py:298:  rootdir = /var/lib/mock/f41-build-51933390-6217774-bootstrap/root
DEBUG buildroot.py:299:  resultdir = /var/lib/mock/f41-build-51933390-6217774-bootstrap/results
DEBUG package_manager.py:56:  searching for 'dnf5' package manager or alternatives
INFO buildroot.py:174:  Package manager dnf5 detected and used (fallback)
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/pki/mock
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/pki/mock
DEBUG file_util.py:158:  Updating files in /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/pki/ca-trust with files from /etc/pki/ca-trust
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/pki/ca-trust
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/pki/ca-trust
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/pki/ca-trust/./extracted
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/pki/ca-trust/./extracted
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/pki/ca-trust/./source
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/pki/ca-trust/./source
